INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(2328, 'Ruksin', 284, '1653', 'SUBDISTRICT', '791102'),
(2329, 'Sille-Oyan', 284, '1654', 'SUBDISTRICT', NULL),
(2330, 'Pasighat', 284, '1655', 'SUBDISTRICT', '791102'),
(2331, 'Mebo', 284, '1656', 'SUBDISTRICT', '791104'),
(2332, 'Namsing', 284, '1657', 'SUBDISTRICT', '791104'),
(2333, 'Tuting', 292, '1658', 'SUBDISTRICT', '791105'),
(2334, 'Migging', 292, '1659', 'SUBDISTRICT', '791105'),
(2335, 'Palling', 292, '1660', 'SUBDISTRICT', NULL),
(2336, 'Gelling', 292, '1661', 'SUBDISTRICT', '791105'),
(2337, 'Singa', 292, '1662', 'SUBDISTRICT', '791105'),
(2338, 'Yingkiong', 292, '1663', 'SUBDISTRICT', '791002'),
(2339, 'Jengging', 292, '1664', 'SUBDISTRICT', NULL),
(2340, 'Geku', 292, '1665', 'SUBDISTRICT', '791002'),
(2341, 'Mariyang', 292, '1666', 'SUBDISTRICT', '791002'),
(2342, 'Mopom ( Adipasi )', 292, '1667', 'SUBDISTRICT', NULL),
(2343, 'Katan', 292, '1668', 'SUBDISTRICT', NULL),
(2344, 'Khimiyong', 281, '1669', 'SUBDISTRICT', NULL),
(2345, 'Yatdam', 281, '1670', 'SUBDISTRICT', NULL),
(2346, 'Changlang', 281, '1671', 'SUBDISTRICT', '792120'),
(2347, 'Namtok', 281, '1672', 'SUBDISTRICT', '792120'),
(2348, 'Manmao', 281, '1673', 'SUBDISTRICT', '792103'),
(2349, 'Renuk', 281, '1674', 'SUBDISTRICT', NULL),
(2350, 'Lyngok-Longtoi', 281, '1675', 'SUBDISTRICT', NULL),
(2351, 'Nampong', 281, '1676', 'SUBDISTRICT', '792103'),
(2352, 'Tikhak Rima Putok', 281, '1677', 'SUBDISTRICT', NULL),
(2353, 'Jairampur', 281, '1678', 'SUBDISTRICT', '792121'),
(2354, 'Vijoynagar', 281, '1679', 'SUBDISTRICT', '792055'),
(2355, 'Miao', 281, '1680', 'SUBDISTRICT', '792122'),
(2356, 'Kharsang', 281, '1681', 'SUBDISTRICT', '792122'),
(2357, 'Diyun', 281, '1682', 'SUBDISTRICT', '792103'),
(2358, 'Bordumsa', 281, '1683', 'SUBDISTRICT', '792056'),
(2359, 'Namsang', 291, '1684', 'SUBDISTRICT', '792129'),
(2360, 'Soha', 291, '1685', 'SUBDISTRICT', '792129'),
(2361, 'Khonsa', 291, '1686', 'SUBDISTRICT', '792130'),
(2362, 'Dadam', 291, '1687', 'SUBDISTRICT', '792130'),
(2363, 'Kanubari', 291, '1688', 'SUBDISTRICT', '792130'),
(2364, 'Lawnu', 291, '1689', 'SUBDISTRICT', NULL),
(2365, 'Longding', 291, '1690', 'SUBDISTRICT', '792131'),
(2366, 'Pumao', 291, '1691', 'SUBDISTRICT', NULL),
(2367, 'Pangchao', 291, '1692', 'SUBDISTRICT', NULL),
(2368, 'Wakka', 291, '1693', 'SUBDISTRICT', '792131'),
(2369, 'Laju', 291, '1694', 'SUBDISTRICT', NULL),
(2370, 'Ziro (Sadar)', 288, '1695', 'SUBDISTRICT', NULL),
(2371, 'Old Ziro', 288, '1696', 'SUBDISTRICT', '791120'),
(2372, 'Yachuli', 288, '1697', 'SUBDISTRICT', '791120'),
(2373, 'Yazali', 288, '1698', 'SUBDISTRICT', '791119'),
(2374, 'Pistana', 288, '1699', 'SUBDISTRICT', NULL),
(2375, 'Kamporijo', 288, '1700', 'SUBDISTRICT', NULL),
(2376, 'Dollungmukh', 288, '1701', 'SUBDISTRICT', NULL),
(2377, 'Raga', 288, '1702', 'SUBDISTRICT', '791120'),
(2378, 'Palin', 285, '1703', 'SUBDISTRICT', '791118'),
(2379, 'Yangte', 285, '1704', 'SUBDISTRICT', NULL),
(2380, 'Sangram', 285, '1705', 'SUBDISTRICT', '791118'),
(2381, 'Nyapin', 285, '1706', 'SUBDISTRICT', '791118'),
(2382, 'Phassang', 285, '1707', 'SUBDISTRICT', NULL),
(2383, 'Koloriang', 285, '1708', 'SUBDISTRICT', '791118'),
(2384, 'Chambang', 285, '1709', 'SUBDISTRICT', '791118'),
(2385, 'Gangte', 285, '1710', 'SUBDISTRICT', NULL),
(2386, 'Tarak-Lengdi', 285, '1711', 'SUBDISTRICT', NULL),
(2387, 'Sarli', 285, '1712', 'SUBDISTRICT', '791118'),
(2388, 'Parsi-Parlo', 285, '1713', 'SUBDISTRICT', NULL),
(2389, 'Damin', 285, '1714', 'SUBDISTRICT', '791118'),
(2390, 'Longding Koling (Pipsorang)', 285, '1715', 'SUBDISTRICT', NULL),
(2391, 'Tali', 285, '1716', 'SUBDISTRICT', '791118'),
(2392, 'Mipi', 282, '1717', 'SUBDISTRICT', NULL),
(2393, 'Anini', 282, '1718', 'SUBDISTRICT', '792101'),
(2394, 'Etalin', 282, '1719', 'SUBDISTRICT', '792110'),
(2395, 'Anelih', 282, '1720', 'SUBDISTRICT', '792101'),
(2396, 'Kronli (Arzoo Circle)', 282, '1721', 'SUBDISTRICT', NULL),
(2397, 'Hunli', 287, '1722', 'SUBDISTRICT', '792110'),
(2398, 'Desali', 287, '1723', 'SUBDISTRICT', '792110'),
(2399, 'Roing', 287, '1724', 'SUBDISTRICT', '792110'),
(2400, 'Dambuk', 287, '1725', 'SUBDISTRICT', '792110'),
(2401, 'Tinali ( Paglam )', 287, '1726', 'SUBDISTRICT', NULL),
(2402, 'Koronu', 287, '1727', 'SUBDISTRICT', NULL),
(2403, 'Sunpura', 286, '1728', 'SUBDISTRICT', '792111'),
(2404, 'Tezu', 286, '1729', 'SUBDISTRICT', '792001'),
(2405, 'Wakro', 286, '1730', 'SUBDISTRICT', '792102'),
(2406, 'Chongkham', 286, '1731', 'SUBDISTRICT', NULL),
(2407, 'Namsai', 286, '1732', 'SUBDISTRICT', '792103'),
(2408, 'Lathao', 286, '1733', 'SUBDISTRICT', '792103'),
(2409, 'Piyong', 286, '1734', 'SUBDISTRICT', NULL),
(2410, 'Lekang (Mahadevpur)', 286, '1735', 'SUBDISTRICT', NULL),
(2411, 'Hayuliang', 280, '1736', 'SUBDISTRICT', '792104'),
(2412, 'Manchal', 280, '1737', 'SUBDISTRICT', NULL),
(2413, 'Goiliang', 280, '1738', 'SUBDISTRICT', '792104'),
(2414, 'Chaglagam', 280, '1739', 'SUBDISTRICT', '792104'),
(2415, 'Metengliang', 280, '1740', 'SUBDISTRICT', NULL),
(2416, 'Kibithoo', 280, '1741', 'SUBDISTRICT', NULL),
(2417, 'Walong', 280, '1742', 'SUBDISTRICT', NULL),
(2418, 'Hawai', 280, '1743', 'SUBDISTRICT', '792104'),
(2419, 'Naginimora', 301, '1744', 'SUBDISTRICT', '798622'),
(2420, 'Tizit', 301, '1745', 'SUBDISTRICT', '798602'),
(2421, 'Hunta', 301, '1746', 'SUBDISTRICT', NULL),
(2422, 'Shangnyu', 301, '1747', 'SUBDISTRICT', NULL),
(2423, 'Mon Sadar', 301, '1748', 'SUBDISTRICT', NULL),
(2424, 'Wakching', 301, '1749', 'SUBDISTRICT', '798622'),
(2425, 'Aboi', 301, '1750', 'SUBDISTRICT', NULL),
(2426, 'Longshen', 301, '1751', 'SUBDISTRICT', NULL),
(2427, 'Phomching', 301, '1752', 'SUBDISTRICT', '798625'),
(2428, 'Chen', 301, '1753', 'SUBDISTRICT', NULL),
(2429, 'Angjangyang', 301, '1754', 'SUBDISTRICT', NULL),
(2430, 'Mopong', 301, '1755', 'SUBDISTRICT', NULL),
(2431, 'Tobu', 301, '1756', 'SUBDISTRICT', '798603'),
(2432, 'Monyakshu', 301, '1757', 'SUBDISTRICT', '798603'),
(2433, 'Longchem', 300, '1758', 'SUBDISTRICT', '798604'),
(2434, 'Alongkima', 300, '1759', 'SUBDISTRICT', NULL),
(2435, 'Tuli', 300, '1760', 'SUBDISTRICT', '798618'),
(2436, 'Changtongya', 300, '1761', 'SUBDISTRICT', '798613'),
(2437, 'Chuchuyimlang', 300, '1762', 'SUBDISTRICT', '798614'),
(2438, 'Kubolong', 300, '1763', 'SUBDISTRICT', NULL),
(2439, 'Mangkolemba', 300, '1764', 'SUBDISTRICT', NULL),
(2440, 'Merangmen', 300, '1765', 'SUBDISTRICT', NULL),
(2441, 'Ongpangkong', 300, '1766', 'SUBDISTRICT', '798601'),
(2442, 'V.K.', 306, '1767', 'SUBDISTRICT', NULL),
(2443, 'Akuluto', 306, '1768', 'SUBDISTRICT', '798619'),
(2444, 'Suruhuto', 306, '1769', 'SUBDISTRICT', '798620'),
(2445, 'Asuto', 306, '1770', 'SUBDISTRICT', '798620'),
(2446, 'Aghunato', 306, '1771', 'SUBDISTRICT', '798620'),
(2447, 'Zunheboto Sadar', 306, '1772', 'SUBDISTRICT', NULL),
(2448, 'Atoizu', 306, '1773', 'SUBDISTRICT', '798620'),
(2449, 'Akuhaito', 306, '1774', 'SUBDISTRICT', '798619'),
(2450, 'Pughoboto', 306, '1775', 'SUBDISTRICT', '797109'),
(2451, 'Ghathashi', 306, '1776', 'SUBDISTRICT', '797109'),
(2452, 'Satakha', 306, '1777', 'SUBDISTRICT', '798620'),
(2453, 'Saptiqa', 306, '1778', 'SUBDISTRICT', NULL),
(2454, 'Satoi', 306, '1779', 'SUBDISTRICT', '798620'),
(2455, 'Changpang', 305, '1780', 'SUBDISTRICT', NULL),
(2456, 'Aitepyong', 305, '1781', 'SUBDISTRICT', '797100'),
(2457, 'Bhandari', 305, '1782', 'SUBDISTRICT', '797111'),
(2458, 'Baghty', 305, '1783', 'SUBDISTRICT', '797111'),
(2459, 'Sungro', 305, '1784', 'SUBDISTRICT', '797100'),
(2460, 'Sanis', 305, '1785', 'SUBDISTRICT', '797100'),
(2461, 'Lotsu', 305, '1786', 'SUBDISTRICT', '797100'),
(2462, 'Ralan', 305, '1787', 'SUBDISTRICT', '797112'),
(2463, 'Wozhuro', 305, '1788', 'SUBDISTRICT', NULL),
(2464, 'Wokha Sadar', 305, '1789', 'SUBDISTRICT', NULL),
(2465, 'Englan', 305, '1790', 'SUBDISTRICT', '797111'),
(2466, 'Chukitong', 305, '1791', 'SUBDISTRICT', '797111'),
(2467, 'Niuland', 296, '1792', 'SUBDISTRICT', NULL),
(2468, 'Aquqhnaqua', 296, '1793', 'SUBDISTRICT', NULL),
(2469, 'Kuhoboto', 296, '1794', 'SUBDISTRICT', NULL),
(2470, 'Nihokhu', 296, '1795', 'SUBDISTRICT', NULL),
(2471, 'Dimapur Sadar', 296, '1796', 'SUBDISTRICT', '797112'),
(2472, 'Chumukedima', 296, '1797', 'SUBDISTRICT', '797103'),
(2473, 'Dhansiripar', 296, '1798', 'SUBDISTRICT', NULL),
(2474, 'Medziphema', 296, '1799', 'SUBDISTRICT', '797106'),
(2475, 'Sekruzu', 303, '1800', 'SUBDISTRICT', NULL),
(2476, 'Phek Sadar', 303, '1801', 'SUBDISTRICT', '797108'),
(2477, 'Khuza', 303, '1802', 'SUBDISTRICT', NULL),
(2478, 'Meluri', 303, '1803', 'SUBDISTRICT', '797114'),
(2479, 'Phor', 303, '1804', 'SUBDISTRICT', NULL),
(2480, 'Phokhungri', 303, '1805', 'SUBDISTRICT', NULL),
(2481, 'Chozuba', 303, '1806', 'SUBDISTRICT', '797104'),
(2482, 'Chetheba', 303, '1807', 'SUBDISTRICT', '797104'),
(2483, 'Sakraba', 303, '1808', 'SUBDISTRICT', '797107'),
(2484, 'Pfutsero', 303, '1809', 'SUBDISTRICT', '797107'),
(2485, 'Zuketsa', 303, '1810', 'SUBDISTRICT', NULL),
(2486, 'Khezhakeno', 303, '1811', 'SUBDISTRICT', '797107'),
(2487, 'Chizami', 303, '1812', 'SUBDISTRICT', '797102'),
(2488, 'Razieba', 303, '1813', 'SUBDISTRICT', NULL),
(2489, 'Noksen', 304, '1814', 'SUBDISTRICT', '798616'),
(2490, 'Chare', 304, '1815', 'SUBDISTRICT', '798601'),
(2491, 'Longkhim', 304, '1816', 'SUBDISTRICT', '798616'),
(2492, 'Tuensang Sadar', 304, '1817', 'SUBDISTRICT', NULL),
(2493, 'Ngoungchung', 304, '1818', 'SUBDISTRICT', NULL),
(2494, 'Sangsangnyu', 304, '1819', 'SUBDISTRICT', NULL),
(2495, 'Sotokur', 304, '1820', 'SUBDISTRICT', '798612'),
(2496, 'Noklak', 304, '1821', 'SUBDISTRICT', '798626'),
(2497, 'Chingmei', 304, '1822', 'SUBDISTRICT', '798612'),
(2498, 'Nokhu', 304, '1823', 'SUBDISTRICT', '798626'),
(2499, 'Panso', 304, '1824', 'SUBDISTRICT', '798612'),
(2500, 'Shamator', 304, '1825', 'SUBDISTRICT', '798612'),
(2501, 'Tsurungto', 304, '1826', 'SUBDISTRICT', NULL),
(2502, 'Chessore', 304, '1827', 'SUBDISTRICT', '798612'),
(2503, 'Mangko', 304, '1828', 'SUBDISTRICT', NULL),
(2504, 'Thonoknyu', 304, '1829', 'SUBDISTRICT', NULL),
(2505, 'Tamlu', 299, '1830', 'SUBDISTRICT', '798618'),
(2506, 'Namsang', 299, '1831', 'SUBDISTRICT', NULL),
(2507, 'Yongnyah', 299, '1832', 'SUBDISTRICT', NULL),
(2508, 'Longleng', 299, '1833', 'SUBDISTRICT', '798625'),
(2509, 'Sakshi', 299, '1834', 'SUBDISTRICT', NULL),
(2510, 'Seyochung', 297, '1835', 'SUBDISTRICT', NULL),
(2511, 'Amahator', 297, '1836', 'SUBDISTRICT', NULL),
(2512, 'Kiphire Sadar', 297, '1837', 'SUBDISTRICT', NULL),
(2513, 'Kiusam', 297, '1838', 'SUBDISTRICT', NULL),
(2514, 'Sitimi', 297, '1839', 'SUBDISTRICT', '798611'),
(2515, 'Longmatra', 297, '1840', 'SUBDISTRICT', '798611'),
(2516, 'Pungro', 297, '1841', 'SUBDISTRICT', '798611'),
(2517, 'Khongsa', 297, '1842', 'SUBDISTRICT', NULL),
(2518, 'Tseminyu', 298, '1843', 'SUBDISTRICT', '797109'),
(2519, 'Tsogin', 298, '1844', 'SUBDISTRICT', NULL),
(2520, 'Chiephobozou', 298, '1845', 'SUBDISTRICT', '797105'),
(2521, 'Botsa', 298, '1846', 'SUBDISTRICT', '797105'),
(2522, 'Kezocha', 298, '1847', 'SUBDISTRICT', NULL),
(2523, 'Jakhama', 298, '1848', 'SUBDISTRICT', '797005'),
(2524, 'Kohima Sadar', 298, '1849', 'SUBDISTRICT', '797004'),
(2525, 'Sechu-Zubza', 298, '1850', 'SUBDISTRICT', NULL),
(2526, 'Pedi (Ngwalwa)', 302, '1851', 'SUBDISTRICT', NULL),
(2527, 'Jalukie', 302, '1852', 'SUBDISTRICT', NULL),
(2528, 'Athibung', 302, '1853', 'SUBDISTRICT', '797110'),
(2529, 'Kebai Khelma', 302, '1854', 'SUBDISTRICT', NULL),
(2530, 'Nsong', 302, '1855', 'SUBDISTRICT', NULL),
(2531, 'Tening', 302, '1856', 'SUBDISTRICT', '797101'),
(2532, 'Peren', 302, '1857', 'SUBDISTRICT', '797101'),
(2533, 'Mao-Maram', 312, '1858', 'SUBDISTRICT', NULL),
(2534, 'Paomata', 312, '1859', 'SUBDISTRICT', NULL),
(2535, 'Purul', 312, '1860', 'SUBDISTRICT', '795015'),
(2536, 'Sadar Hills West', 312, '1861', 'SUBDISTRICT', NULL),
(2537, 'Saitu-Gamphazol', 312, '1862', 'SUBDISTRICT', NULL),
(2538, 'Sadar Hills East', 312, '1863', 'SUBDISTRICT', NULL),
(2539, 'Tamenglong West', 313, '1864', 'SUBDISTRICT', NULL),
(2540, 'Tamenglong North', 313, '1865', 'SUBDISTRICT', NULL),
(2541, 'Tamenglong', 313, '1866', 'SUBDISTRICT', '795141'),
(2542, 'Nungba', 313, '1867', 'SUBDISTRICT', '795147'),
(2543, 'Tipaimukh', 309, '1868', 'SUBDISTRICT', NULL),
(2544, 'Thanlon', 309, '1869', 'SUBDISTRICT', '795143'),
(2545, 'Churachandpur North', 309, '1870', 'SUBDISTRICT', NULL),
(2546, 'Churachandpur', 309, '1871', 'SUBDISTRICT', '795128'),
(2547, 'Singngat', 309, '1872', 'SUBDISTRICT', NULL),
(2548, 'Nambol', 307, '1873', 'SUBDISTRICT', '795134'),
(2549, 'Bishnupur', 307, '1874', 'SUBDISTRICT', '795118'),
(2550, 'Moirang', 307, '1875', 'SUBDISTRICT', '795133'),
(2551, 'Lilong', 314, '1876', 'SUBDISTRICT', '795130'),
(2552, 'Thoubal', 314, '1877', 'SUBDISTRICT', '795138'),
(2553, 'Kakching', 314, '1878', 'SUBDISTRICT', '795103'),
(2554, 'Lamshang', 311, '1879', 'SUBDISTRICT', NULL),
(2555, 'Patsoi', 311, '1880', 'SUBDISTRICT', NULL),
(2556, 'Lamphelpat', 311, '1881', 'SUBDISTRICT', '795004'),
(2557, 'Wangoi', 311, '1882', 'SUBDISTRICT', '795009'),
(2558, 'Jiribam', 310, '1883', 'SUBDISTRICT', NULL),
(2559, 'Sawombung', 310, '1884', 'SUBDISTRICT', '795010'),
(2560, 'Porompat', 310, '1885', 'SUBDISTRICT', '795005'),
(2561, 'Keirao Bitra', 310, '1886', 'SUBDISTRICT', NULL),
(2562, 'Ukhrul North', 315, '1887', 'SUBDISTRICT', NULL),
(2563, 'Ukhurl Central', 315, '1888', 'SUBDISTRICT', NULL),
(2564, 'Kamjong-Chassad', 315, '1889', 'SUBDISTRICT', NULL),
(2565, 'Phungyar-Phaisat', 315, '1890', 'SUBDISTRICT', NULL),
(2566, 'Ukhrul South', 315, '1891', 'SUBDISTRICT', NULL),
(2567, 'Machi', 308, '1892', 'SUBDISTRICT', '795135'),
(2568, 'Tengnoupal', 308, '1893', 'SUBDISTRICT', '795131'),
(2569, 'Chandel', 308, '1894', 'SUBDISTRICT', '795127'),
(2570, 'Chakpikarong', 308, '1895', 'SUBDISTRICT', '795102'),
(2571, 'Zawlnuam', 321, '1896', 'SUBDISTRICT', '796471'),
(2572, 'West Phaileng', 321, '1897', 'SUBDISTRICT', '796431'),
(2573, 'Reiek', 321, '1898', 'SUBDISTRICT', '796501'),
(2574, 'N Thingdawl', 318, '1899', 'SUBDISTRICT', NULL),
(2575, 'Bilkhawthlir', 318, '1900', 'SUBDISTRICT', '796091'),
(2576, 'Tlangnuam (Part)', 318, '1901', 'SUBDISTRICT', '796001'),
(2577, 'Darlawn', 316, '1902', 'SUBDISTRICT', '796111'),
(2578, 'Phullen', 316, '1903', 'SUBDISTRICT', '796261'),
(2579, 'Aibawk', 316, '1904', 'SUBDISTRICT', '796190'),
(2580, 'Thingsulthliah (Part)', 316, '1905', 'SUBDISTRICT', '796017'),
(2581, 'Ngopa', 317, '1906', 'SUBDISTRICT', '796290'),
(2582, 'Khawzawl', 317, '1907', 'SUBDISTRICT', '796310'),
(2583, 'Champhai', 317, '1908', 'SUBDISTRICT', '796321'),
(2584, 'Khawbung', 317, '1909', 'SUBDISTRICT', '796321'),
(2585, 'East Lungdar (Part)', 317, '1911', 'SUBDISTRICT', '796370'),
(2586, 'Serchhip', 323, '1910', 'SUBDISTRICT', '796181'),
(2587, 'West Bunghmun', 320, '1912', 'SUBDISTRICT', '796710'),
(2588, 'Lungsen', 320, '1913', 'SUBDISTRICT', '796730'),
(2589, 'Lunglei', 320, '1914', 'SUBDISTRICT', '796701'),
(2590, 'Hnahthial', 320, '1915', 'SUBDISTRICT', '796571'),
(2591, 'Chawngte', 319, '1916', 'SUBDISTRICT', '796770'),
(2592, 'Lawngtlai', 319, '1917', 'SUBDISTRICT', '796891'),
(2593, 'S Bungtlang', 319, '1918', 'SUBDISTRICT', NULL),
(2594, 'Sangau', 319, '1919', 'SUBDISTRICT', '796810'),
(2595, 'Tuipang', 322, '1920', 'SUBDISTRICT', '796911'),
(2596, 'Saiha', 322, '1921', 'SUBDISTRICT', '796901'),
(2597, 'Mohanpur', 327, '1922', 'SUBDISTRICT', '799009'),
(2598, 'Hezamara', 327, '1923', 'SUBDISTRICT', NULL),
(2599, 'Padmabil', 327, '1924', 'SUBDISTRICT', '799260'),
(2600, 'Khowai', 327, '1925', 'SUBDISTRICT', '799201'),
(2601, 'Tulashikhar', 327, '1926', 'SUBDISTRICT', '799201'),
(2602, 'Kalyanpur', 327, '1927', 'SUBDISTRICT', '799203'),
(2603, 'Teliamura', 327, '1928', 'SUBDISTRICT', '799205'),
(2604, 'Mungiakumi', 327, '1929', 'SUBDISTRICT', NULL),
(2605, 'Mandai', 327, '1930', 'SUBDISTRICT', NULL),
(2606, 'Jirania', 327, '1931', 'SUBDISTRICT', '799008'),
(2607, 'Dukli', 327, '1932', 'SUBDISTRICT', '799003'),
(2608, 'Jampuijala', 327, '1933', 'SUBDISTRICT', '799102'),
(2609, 'Bishalgarh', 327, '1934', 'SUBDISTRICT', '799102'),
(2610, 'Boxanagar', 327, '1935', 'SUBDISTRICT', NULL),
(2611, 'Melaghar', 327, '1936', 'SUBDISTRICT', '799115'),
(2612, 'Kathalia', 327, '1937', 'SUBDISTRICT', '799131'),
(2613, 'Killa', 326, '1938', 'SUBDISTRICT', NULL),
(2614, 'Amarpur', 326, '1939', 'SUBDISTRICT', '799101'),
(2615, 'Ompi', 326, '1940', 'SUBDISTRICT', NULL),
(2616, 'Matarbari', 326, '1941', 'SUBDISTRICT', '799114'),
(2617, 'Kakraban', 326, '1942', 'SUBDISTRICT', '799105'),
(2618, 'Rajnagar', 326, '1943', 'SUBDISTRICT', '799150'),
(2619, 'Hrishyamukh', 326, '1944', 'SUBDISTRICT', '799156'),
(2620, 'Bokafa', 326, '1945', 'SUBDISTRICT', NULL),
(2621, 'Karbuk', 326, '1946', 'SUBDISTRICT', NULL),
(2622, 'Rupaichhari', 326, '1947', 'SUBDISTRICT', NULL),
(2623, 'Satchand', 326, '1948', 'SUBDISTRICT', '799143'),
(2624, 'Salema', 324, '1949', 'SUBDISTRICT', '799278'),
(2625, 'Manu', 324, '1950', 'SUBDISTRICT', NULL),
(2626, 'Ambassa', 324, '1951', 'SUBDISTRICT', '799289'),
(2627, 'Chhamanu', 324, '1952', 'SUBDISTRICT', NULL),
(2628, 'Dumburnagar', 324, '1953', 'SUBDISTRICT', '799104'),
(2629, 'Gournagar', 325, '1954', 'SUBDISTRICT', '799279'),
(2630, 'Kadamtala', 325, '1955', 'SUBDISTRICT', '799261'),
(2631, 'Panisagar', 325, '1956', 'SUBDISTRICT', '799260'),
(2632, 'Damchhara', 325, '1957', 'SUBDISTRICT', NULL),
(2633, 'Pencharthal', 325, '1958', 'SUBDISTRICT', NULL),
(2634, 'Kumarghat', 325, '1959', 'SUBDISTRICT', '799264'),
(2635, 'Dasda', 325, '1960', 'SUBDISTRICT', '799271'),
(2636, 'Jampuii Hills', 325, '1961', 'SUBDISTRICT', NULL),
(2637, 'Selsella', 333, '1962', 'SUBDISTRICT', '794105'),
(2638, 'Dadenggiri', 333, '1963', 'SUBDISTRICT', NULL),
(2639, 'Tikrikilla', 333, '1964', 'SUBDISTRICT', '794109'),
(2640, 'Rongram', 333, '1965', 'SUBDISTRICT', '794002'),
(2641, 'Betasing', 333, '1966', 'SUBDISTRICT', NULL),
(2642, 'Zikzak', 333, '1967', 'SUBDISTRICT', NULL),
(2643, 'Gambegre', 333, '1968', 'SUBDISTRICT', NULL),
(2644, 'Dalu', 333, '1969', 'SUBDISTRICT', NULL),
(2645, 'Resubelpara', 328, '1970', 'SUBDISTRICT', '794108'),
(2646, 'Dambo Rongjeng', 328, '1971', 'SUBDISTRICT', '783123'),
(2647, 'Kharkutta', 328, '1972', 'SUBDISTRICT', '783134'),
(2648, 'Songsak', 328, '1973', 'SUBDISTRICT', '794111'),
(2649, 'Samanda', 328, '1974', 'SUBDISTRICT', '794111'),
(2650, 'Chokpot', 332, '1975', 'SUBDISTRICT', NULL),
(2651, 'Gasuapara', 332, '1976', 'SUBDISTRICT', NULL),
(2652, 'Baghmara', 332, '1977', 'SUBDISTRICT', '794102'),
(2653, 'Rongara', 332, '1978', 'SUBDISTRICT', NULL),
(2654, 'Mawshynrut', 334, '1979', 'SUBDISTRICT', NULL),
(2655, 'Nongstoin', 334, '1980', 'SUBDISTRICT', '793119'),
(2656, 'Mawthadraishan', 334, '1981', 'SUBDISTRICT', NULL),
(2657, 'Mairang', 334, '1982', 'SUBDISTRICT', '793120'),
(2658, 'Ranikor', 334, '1983', 'SUBDISTRICT', '793106'),
(2659, 'Mawkyrwat', 334, '1984', 'SUBDISTRICT', '793114'),
(2660, 'Umling', 331, '1985', 'SUBDISTRICT', NULL),
(2661, 'Jirang', 331, '1986', 'SUBDISTRICT', NULL),
(2662, 'Umsning', 331, '1987', 'SUBDISTRICT', '793015'),
(2663, 'Mawphlang', 329, '1988', 'SUBDISTRICT', '793121'),
(2664, 'Mylliem', 329, '1989', 'SUBDISTRICT', NULL),
(2665, 'Mawryngkneng', 329, '1990', 'SUBDISTRICT', '793021'),
(2666, 'Mawkynrew', 329, '1991', 'SUBDISTRICT', '793015'),
(2667, 'Khatarshnong Laitkroh', 329, '1992', 'SUBDISTRICT', NULL),
(2668, 'Mawsynram', 329, '1993', 'SUBDISTRICT', '793113'),
(2669, 'Shella Bholaganj', 329, '1994', 'SUBDISTRICT', NULL),
(2670, 'Pynursla', 329, '1995', 'SUBDISTRICT', '793110'),
(2671, 'Thadlaskein', 330, '1996', 'SUBDISTRICT', '793151'),
(2672, 'Laskein', 330, '1997', 'SUBDISTRICT', '793150'),
(2673, 'Amlarem', 330, '1998', 'SUBDISTRICT', '793150'),
(2674, 'Khliehriat', 330, '1999', 'SUBDISTRICT', '793200'),
(2675, 'Saipung', 330, '2000', 'SUBDISTRICT', '793200'),
(2676, 'Gossaigaon (Pt)', 353, '2001', 'SUBDISTRICT', NULL),
(2677, 'Bhowraguri', 353, '2002', 'SUBDISTRICT', '783336'),
(2678, 'Dotoma', 353, '2003', 'SUBDISTRICT', '783372'),
(2679, 'Kokrajhar (Pt)', 353, '2004', 'SUBDISTRICT', NULL),
(2680, 'Bagribari (Pt)', 353, '2005', 'SUBDISTRICT', NULL),
(2681, 'Golokganj (Pt)', 353, '2007', 'SUBDISTRICT', NULL),
(2682, 'Dhubri (Pt)', 353, '2008', 'SUBDISTRICT', NULL),
(2683, 'Bilasipara (Pt)', 353, '2009', 'SUBDISTRICT', NULL),
(2684, 'Chapar (Pt)', 353, '2010', 'SUBDISTRICT', NULL),
(2685, 'Agamoni', 342, '2006', 'SUBDISTRICT', '783335'),
(2686, 'South Salmara', 342, '2011', 'SUBDISTRICT', '783128'),
(2687, 'Mankachar', 342, '2012', 'SUBDISTRICT', '783131'),
(2688, 'Lakhipur', 345, '2013', 'SUBDISTRICT', '783120'),
(2689, 'Balijana', 345, '2014', 'SUBDISTRICT', '783120'),
(2690, 'Matia', 345, '2015', 'SUBDISTRICT', '783125'),
(2691, 'Dudhnai', 345, '2016', 'SUBDISTRICT', '783124'),
(2692, 'Rangjuli', 345, '2017', 'SUBDISTRICT', '783130'),
(2693, 'Barnagar (Pt)', 336, '2018', 'SUBDISTRICT', NULL),
(2694, 'Kalgachia', 336, '2019', 'SUBDISTRICT', '781319'),
(2695, 'Baghbor', 336, '2020', 'SUBDISTRICT', NULL),
(2696, 'Chenga', 336, '2021', 'SUBDISTRICT', '781305'),
(2697, 'Barpeta', 336, '2022', 'SUBDISTRICT', '781301'),
(2698, 'Sarthebari', 336, '2023', 'SUBDISTRICT', '781307'),
(2699, 'Bajali (Pt)', 336, '2024', 'SUBDISTRICT', NULL),
(2700, 'Sarupeta (Pt)', 336, '2025', 'SUBDISTRICT', NULL),
(2701, 'Jalah (Pt)', 336, '2140', 'SUBDISTRICT', NULL),
(2702, 'Mayong', 355, '2026', 'SUBDISTRICT', NULL),
